django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 tournament.py(212) get_or_create_tournament_open_for_signups a_few_seconds_from_now=datetime.datetime(2025, 2, 19, 19, 18, 50, 715616, tzinfo=datetime.timezone.utc) incomplete_and_open_tournaments_qs=<QuerySet [<Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 tournament.py(225) get_or_create_tournament_open_for_signups An incomplete tournament (tournament #8; OpenForSignup; 0 hands played out of 0) exists, so we didn't need to create a new one
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=2, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 2 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=2, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 2 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=2, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 tournament.py(242) get_or_create_tournament_open_for_signups An incomplete tournament (#8) already exists; no need to create a new one
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 2 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=2, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 2 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=3ee9fcb5b92b4631bb75d765fa2f1de3 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "POST /call/36/ HTTP/1.1" 200 - "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44320 - - [19/Feb/2025:19:18:40] "POST /call/36/" 200 -
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/36/ => <Response [200]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 33}, "tempo_seconds": 0.0, "hand_pk": 36, "time": 1739992720.6774158}', 'event': 'message', 'id': 'system%3Aplayer%3A2:920', 'retry': None}
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=2, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 2 hands played out of 10:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #8; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #8; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #8; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:22:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:27:03.809621+00:00 has not passed
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=fa7e51281b684f7b89987443246f09e4 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 987 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44300 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 987
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=a00de47429b34c7396a95d79d776c32c _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:18:40 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 987 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:44316 - - [19/Feb/2025:19:18:40] "GET /serialized/hand/36/" 200 987
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 4 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 119 _is_it_my_turn Hand is over.
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 4 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 119 _is_it_my_turn Hand is over.
django-1  | 2025-02-19T19:18:40+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:18:40+0000 INFO  request_id=2d6cb830339c46d58a82159d6e838280 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:18:40 +0000] "GET /hand/36/ HTTP/1.1" 302 - "http://localhost:9000/hand/36/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:37704 - - [19/Feb/2025:19:18:40] "GET /hand/36/" 302 -
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 8 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>, <Tournament #8 pk=8>]>
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:18:40+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 2 hands played out of 10 has 5 tables
